# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 27, 27, 27, 27, 27, 27, 27, 27
ch011, 27, 27, 27, 27, 27, 27, 27, 27
ch012, 19, 19, 19, 19, 19, 19, 19, 19
ch013, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x
ch036, 27, 27, 27, 27, 27, 27, 27, 27
ch038, 27, 27, 27, 27, 27, 27, 27, 27
ch040, 27, 27, 27, 27, 27, 27, 27, 27
ch042, 27, 27, 27, 27, 27, 27, 27, 27
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27
ch064, 27, 27, 27, 27, 27, 27, 27, 27
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 35, 35, 35, 35, 35, 35, 35, 35
ch151, 35, 35, 35, 35, 35, 35, 35, 35
ch153, 35, 35, 35, 35, 35, 35, 35, 35
ch155, 35, 35, 35, 35, 35, 35, 35, 35
ch157, 35, 35, 35, 35, 35, 35, 35, 35
ch159, 35, 35, 35, 35, 35, 35, 35, 35
ch161, 35, 35, 35, 35, 35, 35, 35, 35
ch165, 35, 35, 35, 35, 35, 35, 35, 35
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 10, 10, 10, 10, 10, 10, 10, 10
ch014, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26
ch120, 26, 26, 26, 26, 26, 26, 26, 26
ch122, 26, 26, 26, 26, 26, 26, 26, 26
ch124, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 26, 26, 26, 26, 26, 26, 26, 26
ch128, 26, 26, 26, 26, 26, 26, 26, 26
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, 31, 31, 31, 31, 31, 31, 31, 31
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, 31, 31, 31, 31, 31, 31, 31, 31
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, 31, 31, 31, 31, 31, 31, 31, 31
ch161, 31, 31, 31, 31, 31, 31, 31, 31
